AC;AC1;AC2;AC3;AC4;AGE;C1;C2;C3;EP;EP1;EP2;EP3;EP4;EXP;id;JP;JS;JS1;JS2;JS3;JS4;JS5;OC;OC1;OC2;OC3;OC4;SI;SI1;SI2;SI3;SI4
0.13173849;3;2;3;5;50.22848435;1;1;1;0.867895561;10;10;10;7;17.90342601;60;5;-1.352805893;2;3;1;1;46.93592682;0.968955574;10;10;10;10;0.689249278;4;5;5;4
-0.335873729;3;1;3;3;41.27727901;1;1;1;0.867895561;10;10;10;7;14.86994788;61;5;0.191382046;4;5;3;3;59.3400235;0.780682268;6;10;10;10;0.30988203;5;5;1;4
-1.138552457;1;2;1;2;52.30263251;1;1;1;0.033348921;8;9;9;6;11.80110866;62;5;0.400835864;3;5;4;4;66.53803363;0.603857607;8;10;9;9;0.270140032;4;4;5;4
-0.893452278;2;2;2;1;39.39896437;1;0;1;-0.678685551;7;7;9;5;7.191459861;63;2;-0.472500477;4;4;3;1;47.86338211;0.09755466;3;10;8;8;1.281288233;5;5;5;5
0.131296357;3;3;3;4;49.44625096;1;1;1;0.867895561;10;10;10;7;11.46350763;64;4;0.483256173;6;4;5;3;42.42022311;0.874818921;8;10;10;10;1.281288233;5;5;5;5
-1.138552457;1;2;1;2;44.62926673;1;0;1;0.867895561;10;10;10;7;2.859352476;65;3;0.097378041;4;4;4;3;54.95302264;0.733613941;5;10;10;10;0.049433043;4;5;3;3
-1.13899459;1;3;1;1;44.38990122;1;1;1;-0.797201081;7;10;7;4;13.77850628;66;5;-1.180616207;3;4;1;1;28.76218904;-0.471182075;4;7;10;7;0.35765931;4;5;3;4
-0.529614001;2;2;3;2;36.72772148;1;1;1;0.674387879;8;10;10;7;5.62737207;67;5;1.014978103;5;5;3;4;99.24710897;-0.999953399;1;5;8;8;-0.369676203;4;4;3;3
0.480170478;4;4;3;4;44.38706517;1;0;1;-1.188213083;2;8;8;5;8.969080636;68;5;0.911554827;5;4;5;4;81.28577861;0.180947452;9;10;10;6;0.641471998;5;5;3;4
-0.530056134;2;3;3;1;39.54930251;1;1;1;-0.663941816;10;8;8;4;9.937096139;69;2;-0.028765053;5;5;4;1;40.38914475;0.686545614;4;10;10;10;0.270140032;4;4;5;4
-0.581858176;2;3;2;2;42.88367285;1;0;1;0.867895561;10;10;10;7;8.18534155;70;5;-1.022091243;2;3;2;3;33.3631259;0.921887248;9;10;10;10;1.281288233;5;5;5;5
0.338674382;3;4;4;3;34.56245383;1;1;1;0.521382259;9;10;10;6;5.033224038;71;5;0.158270112;5;4;2;4;54.48779566;0.592408961;2;10;10;10;0.270140032;4;4;5;4
-1.256848421;2;1;1;1;36.28936562;1;0;1;0.063103886;9;10;9;5;5.105588421;72;5;0.160719837;3;6;3;4;42.05890329;0.241167084;7;8;10;9;0.807266982;5;5;4;4
-1.294128441;1;1;1;2;50.54480192;1;1;1;0.130102763;9;9;9;6;0.5;73;3;0.791997113;5;5;6;3;56.39319475;-0.641327433;1;8;3;9;0.689249278;4;5;5;4
0.405610439;2;4;3;6;61.77866451;1;0;1;-0.607690036;8;8;8;5;15.06463984;74;5;0.468157444;5;4;5;3;57.67077064;0.261978346;5;9;9;9;0.641471998;5;5;3;4
0.092689936;2;6;3;2;32.78751459;1;0;1;0.521382259;9;10;10;6;8.021698137;75;3;0.333358819;5;5;2;3;67.81159671;0.827750594;7;10;10;10;0.35765931;4;5;3;4
-1.086308282;1;1;2;2;43.5150065;1;1;1;0.130102763;9;9;9;6;12.43629337;76;4;-1.358408034;2;4;1;1;29.95694869;0.014235738;4;8;9;9;-0.369676203;4;4;3;3
-1.086750415;1;2;2;1;38.51376349;1;0;1;-0.033649956;8;10;9;5;8.405633079;77;5;-0.979416048;3;3;1;3;33.25558956;0.076743397;5;9;9;8;-0.912888;1;4;3;4
-1.450146559;1;1;1;1;46.89319807;1;0;1;0.867895561;10;10;10;7;7.610943267;78;4;-0.295071275;3;4;4;3;37.60255707;-3.21961501;3;0;10;0;-0.67790247;4;4;3;2
-0.930732297;1;2;2;2;41.66303703;1;1;1;0.867895561;10;10;10;7;3.576783951;79;3;-0.354742565;4;5;3;2;26.8499486;-3.532272721;0;0;8;0;-3.426484506;1;1;1;1
-0.982976473;1;3;1;2;38.80947473;1;0;1;0.867895561;10;10;10;7;10.57234694;80;5;-1.005357299;2;4;3;2;20.24539089;0.363144043;5;10;10;8;0.973061966;5;5;5;4
-0.788794068;2;1;1;4;56.9244317;1;0;1;-1.095723373;7;7;7;5;3.121736606;81;5;0.744016138;6;3;4;4;79.51190404;0.356114999;7;9;9;9;-0.954580432;4;3;2;3
0.339116516;3;3;4;4;47.14609119;1;0;1;-0.607690036;8;8;8;5;3.102176456;82;5;1.189064713;5;6;4;4;85.03169326;-0.66889187;1;8;7;7;-0.061449936;4;4;3;4
-1.242326399;1;1;2;1;35.23789012;1;1;1;0.77114172;9;10;10;7;6.070003677;83;5;-1.077242594;4;2;3;1;28.60696073;-0.599631037;4;8;4;8;-0.369676203;4;4;3;3
-1.138110323;1;1;1;3;45.42924967;1;0;1;0.867895561;10;10;10;7;5.959119365;84;5;-0.77527003;3;3;2;2;52.82420989;0.450251653;9;9;9;9;0.079931469;5;4;4;3
-0.038801649;4;2;2;4;49.03454809;1;1;1;-0.756431525;5;9;9;4;8.67532229;85;5;-0.593637528;5;4;1;1;46.36392595;-0.397930556;1;8;8;8;-0.369676203;4;4;3;3
0.85764651;3;6;5;3;31.44387124;1;0;1;-1.345482835;7;7;7;4;3.064229395;86;4;-0.034272312;4;3;3;4;58.14261259;0.356114999;7;9;9;9;-0.369676203;4;4;3;3
-1.450146559;1;1;1;1;48.071336;1;1;1;0.577634038;7;10;10;7;8.17569819;87;4;-0.108857968;6;4;2;1;58.93065999;-0.908224189;2;7;6;7;0.222362752;5;4;3;4
-0.930732297;1;2;2;2;41.37504381;1;1;1;0.867895561;10;10;10;7;9.649136419;88;4;0.541877973;6;6;2;2;67.46860981;0.780682268;6;10;10;10;0.333245731;5;5;3;3
-0.543693889;3;1;2;3;50.5621893;1;1;1;-0.313164381;7;9;9;5;9.869065868;89;5;-0.867828371;4;3;2;2;28.27268425;0.780682268;6;10;10;10;0.807266982;5;5;4;4
-1.450146559;1;1;1;1;43.91996829;1;1;1;0.130102763;9;9;9;6;3.851538156;90;5;-0.202512567;4;5;3;3;25.30969755;0.494281621;6;9;9;10;0.523454294;4;5;4;4
0.145376245;2;4;4;3;43.3926325;1;1;1;0.867895561;10;10;10;7;5.28537881;91;4;1.808779204;7;7;4;5;74.27455536;0.694955902;6;10;9;10;-0.061449936;4;4;3;4
0.650268484;3;5;4;4;46.30868986;1;1;1;0.867895561;10;10;10;7;8.310780424;92;5;-0.61484388;4;5;2;1;31.83126816;0.780682268;6;10;10;10;0.641471998;5;5;3;4
0.145818378;2;3;4;4;49.82270806;1;1;1;-3.111329956;2;5;5;2;15.96035867;93;5;-1.00956315;4;1;1;4;32.39393454;-0.52768689;4;8;7;7;-0.788785449;4;3;3;3
-1.294570575;1;2;1;1;45.72880842;1;0;1;-2.031287986;8;5;5;4;11.60748472;94;2;-1.808327365;2;3;1;1;7.58137956;-1.331014928;1;2;9;9;-2.249541321;2;2;2;2
-1.242326399;1;1;2;1;29.23863887;1;0;1;-1.736762331;7;6;6;4;8.887137421;95;5;-0.614168969;4;4;2;2;33.69247598;-0.976103778;3;6;7;7;-0.085863515;5;4;3;3
0.168134243;4;4;3;2;29.81974328;1;0;1;-0.149411663;8;8;9;6;5.445082869;96;5;0.992540284;4;6;5;5;57.15541804;-0.014354898;7;9;9;7;-0.369676203;4;4;3;3
-0.930732297;1;2;2;2;42.87252485;1;1;1;0.867895561;10;10;10;7;10.09779514;97;5;0.882451139;5;6;6;2;62.40502537;0.874818921;8;10;10;10;0.222362752;5;4;3;4
-1.450146559;1;1;1;1;32.17635207;1;1;1;0.271622797;9;10;10;5;8.429053111;98;5;0.086733159;4;5;3;2;64.99102061;-0.191810473;6;7;10;8;0.049433043;4;5;3;3
-0.789678335;2;3;1;2;45.98613117;1;1;1;0.379862224;9;9;9;7;1.674990475;99;4;0.333413583;4;6;3;4;40.42369752;-2.016476108;4;2;8;5;-0.203881219;4;4;4;3
-0.061559647;2;2;3;5;58.37931642;1;0;1;0.867895561;10;10;10;7;11.16914002;100;5;-0.855237693;3;4;1;2;42.18101649;0.921887248;9;10;10;10;0.270140032;4;4;5;4
-0.425840058;2;3;2;3;44.52140081;1;0;0;0.867895561;10;10;10;7;10.91390403;101;4;-0.910987493;4;4;2;1;22.74107451;0.827750594;7;10;10;10;0.104345048;4;4;4;4
-0.982534339;1;2;1;3;45.83465721;1;0;0;-0.607690036;8;8;8;5;9.724315283;102;3;-1.052262101;3;4;3;1;14.33016436;-0.115520596;7;8;8;8;-2.439749884;3;2;1;1
-0.685189985;2;1;3;2;37.35395878;1;0;0;-2.643042974;7;4;7;1;11.47717587;103;5;-1.041541254;2;4;2;2;29.87985276;-2.284472936;1;4;4;4;-2.557767588;2;2;2;1
-1.450146559;1;1;1;1;37.54224217;1;0;0;0.867895561;10;10;10;7;4.090435013;104;5;0.718981991;6;6;2;3;68.07733709;-0.705142464;3;6;8;8;0.222362752;5;4;3;4
-1.049028262;2;1;2;1;38.6252712;1;1;0;-0.607690036;8;8;8;5;5.730314609;105;5;-1.080477522;4;2;2;1;41.08803714;-0.350862229;2;8;8;8;-0.369676203;4;4;3;3
-1.242326399;1;1;2;1;36.52657851;1;1;0;-0.119656699;9;9;9;5;8.300966918;106;5;-0.362015385;3;4;2;3;57.34006727;0.02967507;4;9;9;8;-0.653488891;3;4;3;3
0.687990638;4;4;4;4;48.58300987;1;0;0;-1.691996138;6;7;7;3;7.419616864;107;5;-0.31989712;5;5;2;1;40.75804973;0.450251653;9;9;9;9;-1.23839312;3;3;2;3
-0.982976473;1;3;1;2;42.48353168;1;0;0;-1.289231056;5;7;7;5;5.407364135;108;5;-0.422758991;3;5;3;2;37.52869849;0.497319979;10;9;9;9;-0.535471187;4;4;2;3
-1.256848421;2;1;1;1;41.24686578;1;1;0;-1.345482835;7;7;7;4;7.715442053;109;2;-0.615535297;4;3;3;2;37.30886038;-0.162588922;6;8;8;8;-0.535471187;4;4;2;3
-0.855730124;3;1;2;1;43.52146221;1;0;0;0.130102763;9;9;9;6;14.67027982;110;3;1.361980263;6;5;4;5;85.21854936;0.261978346;5;9;9;9;0.104345048;4;4;4;4
-1.138552457;1;2;1;2;48.88811258;1;0;0;0.867895561;10;10;10;7;9.974487534;111;5;-0.082949169;5;2;4;2;70.50080266;0.827750594;7;10;10;10;0.35765931;4;5;3;4
-1.450146559;1;1;1;1;36.30107288;1;1;0;0.867895561;10;10;10;7;7.457900175;112;4;-0.697117121;5;3;1;1;53.91884289;0.780682268;6;10;10;10;0.664835699;5;5;5;3
-0.076523803;3;3;2;4;52.36031875;1;0;0;-0.06340492;7;9;9;6;9.390987241;113;5;0.955842127;6;6;5;2;64.95116444;0.184662269;7;9;7;9;-0.535471187;4;4;2;3
-1.450146559;1;1;1;1;38.16837949;1;1;0;-0.424929452;8;9;8;5;5.577497891;114;5;0.403072246;4;5;4;3;64.86833492;-0.064461583;2;9;9;8;-0.843697454;4;4;2;2
-1.100830303;2;1;1;2;49.12385899;1;1;0;-1.442236676;6;7;7;4;15.26212797;115;3;0.041509447;4;4;4;2;64.8183685;-0.837937156;2;6;7;8;-0.369676203;4;4;3;3
-1.294570575;1;2;1;1;38.83204576;1;0;0;-0.607690036;8;8;8;5;5.416604391;116;5;-1.14230808;2;4;1;2;33.9347102;-0.303793902;3;8;8;8;-1.23839312;3;3;2;3
0.249150187;2;5;3;4;44.87450129;1;1;0;0.867895561;10;10;10;7;8.368083136;117;5;1.262705071;6;5;6;4;65.81269142;0.780682268;6;10;10;10;-0.369676203;4;4;3;3
-0.634102351;2;4;1;2;43.85809081;1;1;0;-0.845963912;7;7;7;6;7.630647157;118;5;-1.487556094;2;2;2;2;24.33659417;-0.52768689;4;8;7;7;-1.546619387;3;3;2;2
-1.294128441;1;1;1;2;51.92685608;1;0;0;-2.666047478;7;0;8;3;8.651664266;119;5;0.38656602;4;4;4;3;79.93727187;0.36148693;5;9;8;10;0.664835699;5;5;5;3
-1.450146559;1;1;1;1;34.82390297;1;1;0;-2.09476122;7;7;7;1;10.62600742;120;5;-0.875686198;2;3;2;2;60.7038005;-2.444832065;0;4;7;2;-3.426484506;1;1;1;1
-0.180297745;3;2;3;3;36.6043074;1;0;0;0.312863347;9;10;9;6;4.690673956;121;3;0.715580857;4;4;3;5;91.73872914;-0.303793902;3;8;8;8;0.807266982;5;5;4;4
0.079052181;3;4;2;4;47.91643505;1;1;0;0.130102763;9;9;9;6;7.66311358;122;5;-0.74012049;3;3;3;2;43.10038026;0.214910019;4;9;9;9;0.104345048;4;4;4;4
-0.789236202;2;2;1;3;52.22305869;1;0;0;0.257350056;8;10;8;7;11.33390414;123;3;0.374087831;5;5;4;2;60.50133119;0.254949302;7;8;8;10;0.641471998;5;5;3;4
-0.855730124;3;1;2;1;31.77721464;1;0;0;0.130102763;9;9;9;6;5.851102271;124;5;0.025547616;5;4;2;2;72.40547231;0.079781755;9;9;9;7;-0.67790247;4;4;3;2
-0.618696062;1;2;2;4;58.021382;1;1;0;-1.345482835;7;7;7;4;6.852144388;125;1;-0.525707672;4;3;4;1;47.00100107;-0.728361171;4;7;7;7;-0.819283875;3;4;2;3
-0.722470004;1;1;3;3;46.5993375;1;0;0;-0.21641054;8;9;9;5;0.334597643;126;5;-0.213840957;5;5;2;2;35.22863356;-0.206618891;9;8;8;7;-1.806018496;1;3;2;3
-0.9079743;3;2;1;1;29.51129655;1;1;0;0.271622797;9;10;10;5;7.813772585;127;5;-0.455650621;4;4;2;4;18.00341904;-1.388270073;0;6;6;6;-0.061449936;4;4;3;4
-1.294570575;1;2;1;1;30.44530698;1;1;0;-2.333035095;6;6;6;2;9.069544612;128;4;-0.52466847;3;3;5;2;36.19313582;-1.674670719;0;5;5;6;-1.380824404;3;3;3;2
-1.138552457;1;2;1;2;38.92465896;1;1;0;0.130102763;9;9;9;6;5.862425282;129;5;0.235781508;5;3;3;2;94.30295069;0.296645698;10;8;9;9;-0.819283875;3;4;2;3
-1.086308282;1;1;2;2;52.83498111;1;1;0;-1.792746616;4;5;8;4;10.05019598;130;5;-0.510985505;4;4;3;2;29.84640281;0.02967507;4;9;9;8;-0.788785449;4;3;3;3
-0.945696453;2;3;1;1;40.11558488;1;1;0;-0.06340492;7;9;9;6;8.377292436;131;3;-0.195095784;4;5;3;2;40.64255156;0.309046673;6;9;9;9;-0.788785449;4;3;3;3
-0.463120078;1;3;2;4;54.28988324;1;1;0;0.033348921;8;9;9;6;12.89218731;132;5;1.500368943;7;6;4;4;78.81667554;0.026636713;0;9;9;9;-0.369676203;4;4;3;3
-0.232541921;3;3;2;3;39.85232423;1;0;0;-0.607690036;8;8;8;5;8.524575539;133;5;2.214556239;7;7;6;5;83.81034436;-0.303793902;3;8;8;8;-0.535471187;4;4;2;3
-0.907532166;3;1;1;2;49.88666529;1;1;0;-3.007825655;4;2;6;3;6.871774101;134;5;-0.658748484;4;3;3;1;48.26756377;-0.728361171;4;7;7;7;-2.85885913;3;1;1;1
-0.425840058;2;3;2;3;44.81981685;1;1;0;0.130102763;9;9;9;6;3.983708684;135;3;-0.380975209;5;2;3;3;42.82146519;0.120773366;2;9;9;9;0.104345048;4;4;4;4
-1.086750415;1;2;2;1;37.54210985;1;0;0;-0.704443877;7;8;8;5;13.59472038;136;2;0.354633482;5;4;4;3;60.62348172;0.356114999;7;9;9;9;-0.369676203;4;4;3;3
-0.425840058;2;3;2;3;44.0065004;1;1;0;0.283108383;8;9;9;7;6.477923109;137;5;-1.257048057;3;2;3;1;29.62775325;0.780682268;6;10;10;10;-0.369676203;4;4;3;3
